1,Vaso Simples,1 -> 2 -> 4,Maquina1.2 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:05:00,
2,Azulejo Decorativo,1 -> 3 -> 4 -> 5 -> 6,Maquina1.1 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:06:00,
3,Jarra,1 -> 2 -> 4 -> 6,Maquina1.3 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:10:00,
5,Tijolo,2 -> 4,Maquina2.1 -> Moldagem,2018-05-09 00:00:00,2018-05-09 00:06:00,
7,Prato Simples,1 -> 2 -> 3 -> 4 -> 6,Maquina1.2 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:05:00,
8,Prato Pintado,1 -> 2 -> 4 -> 5 -> 6,Maquina1.1 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:05:00,
4,Floreira Pintada,1 -> 2 -> 4 -> 5,Maquina1.3 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:03:00,
9,Tijolo Cortado,2 -> 3 -> 4,Maquina2.1 -> Moldagem,2018-05-09 00:00:00,2018-05-09 00:05:00,
13,Cao de Barro,1 -> 2 -> 3 -> 4 -> 5 -> 6,Maquina1.1 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:28:00,
6,Taca Ondulada,1 -> 2 -> 3 -> 4 -> 6,Maquina1.3 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:17:00,
14,Garrafeira de Barro,1 -> 2 -> 3 -> 4,Maquina1.1 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:04:00,
10,Cinzeiro,1 -> 2 -> 3 -> 4 -> 6,Maquina1.3 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:10:00,
11,Copo Festivo,1 -> 2 -> 3 -> 4 -> 5,Maquina1.3 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:09:00,
12,Jarra Pintada,1 -> 2 -> 4 -> 5 -> 6,Maquina1.3 -> Preparacao,2018-05-09 00:00:00,2018-05-09 00:09:00,
